index,timeStamp,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,channel_9,channel_10,channel_11,channel_12,channel_13,channel_14,channel_15,channel_16
0,589723.5547545,-180100.515625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177529.296875,-187500.015625,152693.171875,152704.90625,152729.46875
1,589723.5548755,-180829.703125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177757.140625,-187500.015625,152736.578125,152748.265625,152772.984375
2,589723.554899,-179955.453125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177651.828125,-187500.015625,152724.953125,152736.6875,152761.25
3,589723.5549757,-180627.234375,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177599.734375,-187500.015625,152699.921875,152711.640625,152736.25
4,589723.5550103,-180418.28125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177796.4375,-187500.015625,152751.109375,152762.6875,152787.421875
5,589723.6166674,-180085.953125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177533.984375,-187500.015625,152691.34375,152702.984375,152727.71875
6,589723.6168011,-180821.703125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177758.578125,-187500.015625,152734.765625,152746.53125,152771.140625
7,589723.6168263,-179950.828125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177656.203125,-187500.015625,152726.359375,152738.078125,152762.75
8,589723.6168672,-180612.6875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177599.96875,-187500.015625,152702.328125,152714.03125,152738.671875
9,589723.6168851,-180417.53125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177796.6875,-187500.015625,152752.09375,152763.796875,152788.546875
10,589723.6562858,-180072.46875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177536.0,-187500.015625,152691.203125,152702.890625,152727.5625
11,589723.6563395,-180817.90625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177759.921875,-187500.015625,152734.921875,152746.59375,152771.3125
12,589723.6563476,-179946.78125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177663.0625,-187500.015625,152723.609375,152735.28125,152760.0
13,589723.6563546,-180596.8125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177601.0,-187500.015625,152695.515625,152707.203125,152731.96875
14,589723.6563653,-180415.859375,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177800.1875,-187500.015625,152745.8125,152757.5625,152782.25
15,589723.6746881,-180059.03125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177539.328125,-187500.015625,152687.625,152699.1875,152723.96875
16,589723.6747213,-180809.671875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177761.65625,-187500.015625,152733.296875,152744.984375,152769.6875
17,589723.6747324,-179940.390625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177666.53125,-187500.015625,152721.46875,152733.140625,152757.859375
18,589723.6747415,-180581.28125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177600.859375,-187500.015625,152694.84375,152706.453125,152731.21875
19,589723.6747506,-180417.140625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177805.765625,-187500.015625,152750.03125,152761.65625,152786.359375
20,589723.7189496,-180043.75,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177544.953125,-187500.015625,152690.578125,152702.171875,152726.859375
21,589723.7190792,-180802.453125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177762.640625,-187500.015625,152729.0,152740.640625,152765.4375
22,589723.7191031,-179935.828125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177673.484375,-187500.015625,152719.546875,152731.234375,152755.9375
23,589723.7191419,-180565.078125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177601.6875,-187500.015625,152690.875,152702.640625,152727.296875
24,589723.7191647,-180415.140625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177808.234375,-187500.015625,152744.5625,152756.265625,152780.96875
25,589723.7652865,-180029.25,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177546.4375,-187500.015625,152686.671875,152698.3125,152723.015625
26,589723.7654422,-180794.5,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177763.78125,-187500.015625,152728.421875,152740.125,152764.8125
27,589723.765624,-179930.453125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177678.359375,-187500.015625,152719.171875,152730.8125,152755.625
28,589723.765658,-180551.265625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177605.203125,-187500.015625,152687.0625,152698.765625,152723.4375
29,589723.7656815,-180414.0,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177815.171875,-187500.015625,152743.734375,152755.484375,152780.234375
30,589723.8053112,-180015.3125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177553.546875,-187500.015625,152687.046875,152698.765625,152723.5
31,589723.8054492,-180788.171875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177768.546875,-187500.015625,152728.953125,152740.625,152765.390625
32,589723.8054646,-179926.09375,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177685.140625,-187500.015625,152722.46875,152734.09375,152758.796875
33,589723.8054807,-180533.203125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177602.71875,-187500.015625,152689.609375,152701.265625,152726.109375
34,589723.8054953,-180413.21875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177812.53125,-187500.015625,152742.453125,152754.015625,152778.90625
35,589723.8457465,-180000.046875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177549.859375,-187500.015625,152684.671875,152696.234375,152721.09375
36,589723.845878,-180777.640625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177758.84375,-187500.015625,152721.9375,152733.515625,152758.28125
37,589723.8459097,-179919.578125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177681.078125,-187500.015625,152717.6875,152729.171875,152754.078125
38,589723.8459252,-180518.875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177599.296875,-187500.015625,152685.796875,152697.46875,152722.3125
39,589723.8460081,-180411.21875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177814.453125,-187500.015625,152742.59375,152754.234375,152779.0625
40,589723.8896695,-179987.171875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177550.515625,-187500.015625,152683.15625,152694.78125,152719.609375
41,589723.8897501,-180771.390625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177761.71875,-187500.015625,152724.15625,152735.765625,152760.5625
42,589723.889758,-179915.8125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177686.984375,-187500.015625,152717.984375,152729.53125,152754.375
43,589723.8897653,-180502.296875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177597.03125,-187500.015625,152681.328125,152692.984375,152717.84375
44,589723.889772,-180413.0625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177819.0625,-187500.015625,152741.890625,152753.59375,152778.4375
45,589723.9346726,-179975.890625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177555.703125,-187500.015625,152680.296875,152691.921875,152716.734375
46,589723.9347803,-180764.0625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177761.953125,-187500.015625,152720.9375,152732.625,152757.34375
47,589723.9348001,-179914.625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177693.59375,-187500.015625,152717.4375,152729.046875,152753.8125
48,589723.9348311,-180491.5,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177600.328125,-187500.015625,152683.15625,152694.75,152719.5625
49,589723.9348409,-180413.890625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177824.625,-187500.015625,152743.59375,152755.203125,152780.03125
50,589723.9723681,-179965.46875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177560.140625,-187500.015625,152681.546875,152693.171875,152717.953125
51,589723.9724648,-180756.40625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177763.921875,-187500.015625,152718.515625,152730.125,152754.953125
52,589723.9724831,-179912.65625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177697.953125,-187500.015625,152716.75,152728.328125,152753.140625
53,589723.9725005,-180477.703125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177600.0625,-187500.015625,152680.625,152692.125,152717.015625
54,589723.9725183,-180410.65625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177824.3125,-187500.015625,152739.625,152751.109375,152776.078125
55,589724.0110238,-179951.140625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177559.546875,-187500.015625,152679.109375,152690.734375,152715.640625
56,589724.0110675,-180747.5625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177762.5,-187500.015625,152718.296875,152729.9375,152754.796875
57,589724.0110753,-179907.734375,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177703.453125,-187500.015625,152715.59375,152727.21875,152752.046875
58,589724.0110816,-180460.8125,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177602.625,-187500.015625,152677.609375,152689.34375,152714.140625
59,589724.0110891,-180410.921875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177831.0,-187500.015625,152738.296875,152749.96875,152774.734375
60,589724.0491314,-179940.1875,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177567.15625,-187500.015625,152679.171875,152690.75,152715.5
61,589724.0491773,-180740.234375,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-187500.015625,-177764.96875,-187500.015625,152715.359375,152727.015625,152751.703125
