index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
index,17055.53305860806,17056.53305860806,17057.53305860806,17058.53305860806,17059.53305860806,17060.53305860806,17061.53305860806,17062.53305860806,17063.53305860806,17064.53305860806,17065.53305860806,17066.53305860806,17067.53305860806,17068.53305860806,17069.53305860806,17070.53305860806,17071.53305860806,17072.53305860806,17073.53305860806,17074.53305860806,17075.53305860806,17076.53305860806,17077.53305860806,17078.53305860806,17079.53305860806,17080.53305860806,17081.53305860806,17082.53305860806,17083.53305860806,17084.53305860806,17085.53305860806,17086.53305860806,17087.53305860806,17088.53305860806,17089.53305860806,17090.53305860806,17091.53305860806,17092.53305860806,17093.53305860806,17094.53305860806,17095.53305860806,17096.53305860806,17097.53305860806,17098.53305860806,17099.53305860806,17100.53305860806,17101.53305860806,17102.53305860806,17103.53305860806,17104.53305860806,17105.53305860806,17106.53305860806,17107.53305860806,17108.53305860806,17109.53305860806,17110.53305860806,17111.53305860806,17112.53305860806,17113.53305860806,17114.53305860806,16960.91401098901,16961.904487179487,16962.894963369963,16963.88543956044,16964.875915750916,16822.675915750915,16823.656868131868,16824.63782051282,16825.618772893773,16826.599725274726,16248.950183150184,16249.88836996337,16250.826556776557,15917.57705128205,15918.497545787546
timeStamp,1188134.1902089654,1188134.1908286177,1188134.1911810103,1188134.1925041482,1188134.193739892,1188134.2319909113,1188134.2326029628,1188134.2329277943,1188134.2342906313,1188134.2354840003,1188134.2727516661,1188134.2733116788,1188134.2736315895,1188134.2748475245,1188134.276294073,1188134.3127174992,1188134.3133682571,1188134.3137193616,1188134.3150094368,1188134.3160307754,1188134.3534919545,1188134.3541482054,1188134.3545350323,1188134.3561898575,1188134.3574546205,1188134.3958223457,1188134.3964381602,1188134.3968438292,1188134.3976175045,1188134.3989300497,1188134.4240356735,1188134.4247557302,1188134.4252288097,1188134.4265697824,1188134.4275400536,1188134.4637166527,1188134.4644312286,1188134.4648994852,1188134.4662220115,1188134.4676278974,1188134.5047752145,1188134.505451114,1188134.5058860783,1188134.5073596411,1188134.5087463898,1188134.5445512626,1188134.545238947,1188134.5457127192,1188134.5470172253,1188134.5482092532,1188134.585300114,1188134.5860158745,1188134.5865010626,1188134.588045147,1188134.5895413891,1188134.6265213243,1188134.6272207727,1188134.6277076309,1188134.6289840986,1188134.6302037449,1176819.1620403144,1176819.162718003,1176819.163179875,1176819.1647824037,1176819.1659575917,1165503.7895967332,1165503.790233661,1165503.790644367,1165503.7917426694,1165503.7931385802,1114693.8004235155,1114693.8010436962,1114693.8014410902,1093672.7084246487,1093672.709576207
channel_1,-0.16954087494351183,0.027333929986663463,0.2417160377248085,0.91327395242081,1.8118879364367786,2.099326590213118,1.4717279859852106,0.5674109506460558,0.056267073080923026,0.003404252877974745,0.23194337960112454,0.6963844575588432,1.3484631922295356,1.9980210326052528,2.4003170751958276,2.431581689671114,2.3126573431957453,2.4930554625935093,3.030070009617689,3.356309809134449,3.0432074665361966,2.5487419961259965,2.68197083570887,3.423127348365617,3.8438367689652333,3.312491429264333,2.3246232791180708,1.783618555805841,1.794706037361416,1.7515600090433985,1.4270516431070797,1.250891473968987,1.3980597432543536,1.301528514610856,0.4623663759250454,-0.7181822863153582,-1.3723138285447753,-1.191816424662866,-0.556117740180447,0.11555550591882816,0.5569491704336992,0.47278778384219444,-0.23784039918532915,-1.1782208981330975,-1.7953274014611034,-2.0395339650890976,-2.2686543719547765,-2.3881646063346587,-1.7062030689716554,-0.1444450208771925,1.0479733790120265,0.7822435238216532,-0.1736690504951675,-0.281289863441416,0.4104247057589737,0.5728915409178701,-0.004195909492889527,-0.14159149322492487,0.5743037011834117,1.0467877321631711,0.440111746422646,-0.7999804592486146,-1.453921451593288,-1.1684342697312247,-0.4002408631565547,0.6106397857367449,0.6319258387230787,0.532715633281424,0.9454071262043519,1.7840735061401354,1.8283161548150133,1.2184577996129577,0.49599718663982983,0.4560557444975116,1.345850901247142
channel_2,-3.2000932603650716,-4.420618131551975,-6.491890391457451,-8.522906389062985,-10.53431495031432,-13.219615956941842,-16.55978361911542,-19.656730642524145,-21.999816181010235,-23.693396113251065,-24.61711648799089,-24.54144957967707,-23.910511731952994,-23.734631656557276,-24.404213295733694,-25.305357846313463,-25.86230382919603,-26.23664921354284,-26.85245752937763,-27.514601071303424,-27.452026419423312,-26.09567329541419,-23.443225413315695,-20.098830121906268,-16.895248604826786,-14.214725676095721,-11.74829797710803,-9.054829595831986,-6.403005250639207,-4.427541811423837,-3.0254005444177685,-1.2738486885973839,1.3292639627100749,3.7300194125401953,4.513368578527798,4.13119258370448,4.210930078175485,4.883832609738965,5.104954704143493,5.144808918204305,5.539129073704946,4.9328058488923885,2.259235657875946,-1.1812770390486405,-3.841109234019963,-5.8630581141378055,-7.825063693912457,-9.477170728762625,-10.636766823385393,-11.767236955426242,-13.199938497667608,-14.547955326638649,-15.01472855846579,-14.33641212237321,-13.103816782470043,-12.016130010224375,-11.108289865538692,-9.90240680256071,-8.296492100041778,-6.83531500282573,-6.300831447477827,-6.908582474499562,-7.941148886950176,-8.156673148238786,-7.008676362327097,-5.5224661481495065,-3.9628161365625005,-2.828911479633356,-1.6177812926108603,-0.18343947461371915,1.2793905201008182,2.5208614882061493,4.392415818314275,7.568610193239489,13.336372789055456
channel_3,-1.0010900060883496,-0.7526308797354602,-0.3589272211475354,0.3464621088589224,1.004902808075163,1.114366264300878,0.7325421181334899,0.27520106538710454,-0.04976864302678354,-0.16987952189694724,0.057417917330315225,0.5410577559099083,0.8505054089286931,0.726040739324565,0.34738484630099986,0.016872026713704004,-0.10334241039006822,0.024923264545007394,0.30181256369065756,0.48700049446084925,0.45360955340986936,0.38679360573101007,0.5163703723440458,0.7333903560430499,0.7037684106577278,0.33808336056587535,-0.10518840755092648,-0.40418505137756267,-0.5994506314091272,-0.7263131521606067,-0.5658598079589547,3.0641296156908025e-05,0.5407802280164712,0.48805690334840734,-0.02166155725677805,-0.2127307408783717,0.2977167380041985,0.9785269877185196,1.1455623846393754,0.9068760708423144,0.9369507749471853,1.3708569269728557,1.567233132277391,1.2488472231334957,1.0263137193631076,1.2970745093331124,1.5930967303723036,1.6327722239824514,1.9806815051825748,2.8913231319706068,3.4868389215116964,3.018562053235783,2.1811175445425066,2.099928121877366,2.521358834599747,2.2412527185595015,1.0806610172391709,0.17564739317457417,0.24933377334030288,0.6676710081606515,0.5475570742928481,-0.01711717440518492,-0.2817471003641049,-0.16792807762843187,-0.22087051450894907,-0.5603924322181802,-0.9426663488627426,-0.7511645544403313,-0.06588659757343951,0.4931507942828343,0.4522627278144501,-0.20404305267646466,-0.9062482952038415,-1.1925024120410255,-1.174412228155832
channel_4,8.960564117670343,7.623258842154359,4.7272964540554465,2.3233845455087225,1.1529665505818785,0.05372712883899115,-1.5836115117991434,-2.8618981210386862,-3.246078188734497,-3.374635542764841,-3.714428132491153,-3.9935286047653813,-4.235350277473101,-5.159208020064055,-7.067397085131015,-9.257943894220265,-10.881231245750058,-11.79140127399835,-12.434623757715965,-13.146473359598541,-13.754568156216303,-13.728516734721543,-12.729492684016526,-11.188643559332828,-9.951232659250726,-9.268331083385721,-8.554770824681237,-7.301756435192002,-5.822444684284765,-4.61486903449495,-3.553795933842084,-2.229199431678904,-0.7139240704323735,0.30482292728824023,0.3034392153144888,-0.37898440363261976,-1.0912320803990712,-1.8584207285844443,-2.9068066640777133,-3.76885939935148,-4.413243277902753,-5.983641052704714,-8.842312002925265,-11.66285307070666,-13.375905825269275,-14.374883584081823,-15.34708472675813,-16.30118511074439,-17.12591285199611,-18.02639881502794,-19.16320846651391,-20.262453095241703,-20.747202379170915,-20.374320213215682,-19.502726963094673,-18.646446557492663,-17.94974977878479,-17.16386991851494,-16.029307067802467,-14.58044239116261,-13.135148501935268,-12.309438069742695,-11.627969840609097,-10.280760168448037,-7.933773254270091,-4.7550828360288815,-2.129458733221318,-0.03382513660760526,1.7702903181918017,3.524579246350445,5.433119583211196,6.984199093229513,8.610190744158214,9.687165807786448,13.133779429024122
channel_5,-6.6417101255921285,-6.746727264362477,-7.491364271498712,-7.919857394801258,-7.944755273331841,-8.320007460639063,-9.222280530220184,-9.971099615394117,-10.183904736580558,-10.025620489449661,-9.476768720904506,-8.415908990320121,-7.225029603114203,-6.545827649123678,-6.372144029415105,-6.073261488582505,-5.36560836616098,-4.591049507979522,-4.030751843351483,-3.427964790771098,-2.4603628742481076,-1.154972210552912,0.475212666062491,2.4100242184807996,4.1873339252161985,5.325191173222852,6.233174633055712,7.764080594861992,9.701354130208566,10.99045441657971,11.528412317239434,12.407348176114,14.12171288995279,15.472834982338066,15.124800675736134,13.559809540861114,12.19372112929852,11.138983455382018,9.560015795467326,7.6468958438565835,5.923347480749451,3.6582136723121033,0.2835487246964874,-3.169081975948751,-5.6077398260327875,-7.3850288075821995,-9.3151669135133,-11.389082749409656,-13.222669472433257,-14.819237876833345,-16.42566848190601,-17.964112797036115,-18.834010922681628,-18.648063813081727,-17.92229350363354,-17.50455726454254,-17.481321997735982,-17.226088735533256,-16.497376380478,-15.781073091345803,-15.946802569896041,-16.305035078704368,-16.457886843799475,-15.713984178011055,-14.106164172247938,-10.22495880791656,-8.489313173354507,-6.9752262335197015,-5.495272956422122,-4.142941492911566,-4.383455449823304,-3.157084912918161,-1.5138019063094927,-0.5466551812212636,3.5493178562536416
channel_6,16.11228495921534,13.384861183045524,9.756967516043833,6.189527382657562,2.5413246972140415,-2.137372314249312,-7.693277089742159,-12.772506587001876,-16.737629180158006,-19.996956692858607,-22.62854477267034,-24.242485436820935,-25.240806723896718,-26.949339448492708,-29.950665985280768,-33.31803440752193,-35.921947898605346,-37.735420804135615,-39.44691141287437,-41.169143675383566,-42.279520815741954,-42.27337923143911,-41.26945635714138,-39.9129870065004,-38.765904633962315,-37.77457650901797,-36.37421867292367,-34.20764344155454,-31.663428126065742,-29.301153119666434,-27.13591881645276,-24.73834945157818,-21.7548064875216,-18.426290339055043,-15.483930708097992,-13.377976491544965,-11.851025400956775,-10.36809933939492,-8.352472470488971,-5.4183217535151975,-2.6755549851947915,-2.1724738657976306,-3.8639767654019055,-5.548122668710495,-6.024244142312803,-5.984275113735191,-6.001157118978119,-5.745849537003165,-5.132151489687277,-4.601492249497416,-4.420760905145366,-4.357175185505644,-3.869080487288719,-2.6268474120701883,-0.8873937063653038,0.6818076050746299,1.7528624303165414,2.7495506768888918,4.204055734738911,6.009295699507419,7.867713185906932,8.375709974718912,8.505538302394232,9.113424208416172,10.400286940157226,9.109891188481052,10.207725593878832,10.631094291915968,10.710427314779547,10.7370701031955,12.860171772332942,13.193467440409126,14.0281100887592,17.122451231851734,19.438732494689624
channel_7,0.37187493475642924,0.21712376681946913,-0.07572543269191456,0.1563755773111048,0.8983234284219608,1.4410444046963746,1.3376007027203125,0.8166640491926167,0.36201766753174136,0.2729553708916789,0.5265294389534432,0.815690930029428,0.8512456793505099,0.6504830986113348,0.337077983674665,-0.07078346077779063,-0.41966095476555215,-0.3923971291681222,-0.022901709760320223,0.1730490430847142,-0.10795098014246407,-0.5247104784117677,-0.6177644404537529,-0.4381075762180777,-0.415129233162442,-0.765675697075397,-1.262852230266653,-1.5411051070936397,-1.4485503642718256,-1.0936295206810835,-0.6679655754468431,-0.3514134166211881,-0.31526703543214596,-0.5859774279883501,-0.8970653631121017,-0.8877778838878028,-0.5573358070848557,-0.33090916535352727,-0.48050474547830657,-0.6302747501249394,-0.17675801492165294,0.7450158313828233,1.2946344595651378,1.186046109819345,1.0757707111305645,1.3591883044089597,1.6185492252004738,1.7080174437009177,2.2439570854284634,3.3683125000612386,4.079216279769233,3.6032682033372034,2.6711368290420827,2.4911561619906886,2.895947176426987,2.6290831377616715,1.3554244520524068,0.21838223548485108,0.15742850460587743,0.6889001552233783,0.8720497053163683,0.8619001086859063,1.247159870985077,1.9656759974018994,2.3995342348470756,2.236431304870238,1.7988269775839345,1.502644414780471,1.48646920732961,1.3890279990792405,0.8339975561485641,-0.11660030783671727,-0.8331457225967371,-0.9973801635562836,-1.1325289769182998
channel_8,-1.5825439825149121,-1.835164659125169,-2.642466225892954,-3.2809404624901406,-3.617777228925972,-4.387506380039387,-5.813677250360298,-6.973250176177956,-7.063496206987688,-6.385667863172797,-5.646014775821969,-5.0959892772579085,-4.722452240611423,-4.598037312682289,-4.6962620232828565,-4.896616301883552,-5.1915053939515685,-5.499925102330275,-5.514720706535082,-4.979649214647688,-3.935629747280172,-2.579708290348486,-1.1637568740253343,-0.03115548542203541,0.6933194066802871,1.3077542502117998,2.07185529770951,2.726297228546928,2.8814391540180933,2.8266798438706067,3.2430610271350133,4.11977828505265,4.7479194103339,4.7544379600188105,4.505349741820752,4.435577187658103,4.4812912104188785,4.416666491570489,4.540904910041908,5.3833168426705225,6.459222368234739,6.492677052261593,5.204728221343783,3.5040407792389585,2.0436505571309262,0.8987505732772366,0.32352041807799303,0.6249123504346243,1.465278495350902,2.1238065379378845,2.2527204999167303,2.099812351520588,2.2453331800075778,3.0427559393393695,4.128998176422162,4.700275383881723,4.540864014097473,4.422502390423912,5.070287838857032,6.054657948867256,6.110298564360198,4.821343750729622,3.2235187492922903,2.5160932559515876,2.5314321151421266,2.39102019643666,1.5268015056762099,0.8611714447554816,0.6052335470150952,0.30186311429613594,0.1701824872966391,-0.2522639295381076,-0.18277090196856918,0.5083217796509583,1.6715943993929934
channel_9,-13.968189620702855,-13.017083783047278,-13.496769191059178,-15.001730006699741,-16.903675131965137,-19.490552937683322,-23.174683810756346,-27.248402481703966,-30.522827221684658,-32.671936378561995,-33.966264527246686,-34.58382112252458,-34.85292560158694,-35.486581218663034,-36.74365378619921,-37.74471677294614,-37.697072157074814,-37.209539595201385,-37.4269766858941,-38.164917528871946,-37.832126642786925,-35.38364783802748,-31.208769563554664,-26.206458083633628,-21.114672124427848,-16.492308282417817,-12.495159311597465,-8.679001066530056,-4.887132917293085,-1.684927000047669,1.061831569460144,4.256651214921739,7.218847034267054,7.841704062891408,6.7966200377355905,7.9812492195266485,11.93278577510277,13.388425491565027,9.081761838653872,3.677753062868156,3.0621934105452007,4.961741024745402,2.87304230972081,-3.471199075204634,-8.805879419093314,-10.935830152535763,-12.239483217549123,-14.326238656038816,-16.365159554647597,-17.79468497805874,-19.176945805412664,-20.73904933797946,-21.681594879010895,-21.171764407798634,-19.31573660081275,-16.72927840117265,-13.78905083343274,-10.56087228444034,-7.286264771768634,-4.561381391004231,-2.775098939261716,-1.9246119573835787,-1.1965436743209765,0.4542375915525749,3.3951939788387606,8.178010697544774,11.70755499757305,15.182168734809355,18.727859488755936,21.80227488829708,23.57912581531476,25.490727442844978,28.166618682757502,31.315862194804915,37.62150571274107
channel_10,-1.2275988941333862,-0.9417748566604548,-0.4737861612437535,-0.06977795728556888,0.1591153032590853,0.22186906190074884,0.061197608455894684,-0.38196653814531245,-0.955560494618324,-1.366825108710402,-1.4507008366093825,-1.2677268608559027,-0.9909765522494955,-0.7460492144389042,-0.5904033138283791,-0.5775046964874886,-0.6842972665086483,-0.7775284627288357,-0.8316295455513382,-1.0142875455052747,-1.3364267090084596,-1.4662192321687533,-1.180044264521119,-0.7219497108352978,-0.4813513593513072,-0.5640526518985569,-0.8210635058263666,-1.0649417895535052,-1.0935994448699116,-0.7263729239976745,-0.02415112907338963,0.6948699811807015,1.1780784552584371,1.3667211952807443,1.1734095529274502,0.5722726665455425,-0.017999791655091402,-0.018572644382747548,0.5508638499584819,1.0963936667475735,1.2647267909686455,1.2731966300749245,1.3811877385263334,1.5395946399427887,1.6465173342210087,1.6817846792886488,1.6039304630008508,1.5503068809049847,1.9842421226524845,3.081455450684178,4.088514332492403,3.9621094752299455,2.7696199140168742,1.856492255680621,2.231077226669276,3.295870725846238,3.767551680132448,3.366875268566372,2.8153239604501894,2.456092884160951,1.6544261249345067,0.41374203811894705,-0.8089571355481187,-1.250489035582324,-1.0290480073095511,-0.9086894347111807,-1.5813151485396735,-2.4533337743839008,-2.665031082632799,-2.147041400197714,-1.7989587367386615,-1.855350695039989,-2.214667305989208,-2.5541103405673797,-2.561194161503953
channel_11,-1.7787712017847774,-1.3946323584170186,-1.2724358735515984,-1.3142966640089082,-1.0106491995250995,-0.32520463758600054,0.12192379146669179,-0.11326431507984544,-0.6786711562231547,-0.894378760842193,-0.556250680326148,-0.03683813550702046,0.219548661653658,0.08702203446462038,-0.3157465269194451,-0.8118457806570994,-1.123365447443105,-0.9603479012777678,-0.4271359863559175,-0.08546516093651314,-0.3221805735274953,-0.82932916633094,-0.9614148583681222,-0.5043970410904598,0.08234977049820195,0.1977455579222549,-0.22956708519496988,-0.7077575699042996,-0.7728745616568535,-0.4846388127840006,-0.24575281664479404,-0.1980061105051923,-0.07303179112001494,0.2581273816892433,0.45122488329849036,0.26115783237072243,0.10661759646833646,0.4973497374080811,1.1789070164918438,1.4990050162377617,1.4386804144410674,1.5461983154287886,1.9190123903703964,2.111206131866889,2.0281619881558806,1.996390508549871,2.0257621669267842,1.927797636565701,2.0009839476265716,2.5949949397535073,3.137187169204483,2.668786084977672,1.3967753040568331,0.6780039975190955,1.1493139085374522,1.843872143454948,1.7230781833168014,1.191124984630034,1.2822761145954797,1.9927448279111697,2.282344728794724,1.9168760488649261,1.2653942878940232,0.7174046119871216,0.20025875380463617,-0.3450053363287126,-0.7715103331161524,-0.9689615372474071,-0.9838383798696922,-1.0179971081248465,-1.1180586517520203,-1.4094023751242015,-1.5627993786835697,-1.404443011245142,-1.3325006999165268
channel_12,5.293116943069086,5.0395491689360785,4.538697621492608,4.284497962486251,4.2179501018111685,3.550511357630925,1.8649645830712474,-0.18720217438171266,-1.7596566867456171,-2.893599811292677,-4.193407357408905,-5.918705034883027,-7.913384375703894,-10.012255329603828,-12.031451211049735,-13.654882738421247,-14.716804832056056,-15.381683743902224,-15.899135183729689,-16.34267025894089,-16.606823730125818,-16.570284210766125,-16.1932937172319,-15.514069039788023,-14.628985128371681,-13.610657939353496,-12.394704730625403,-10.849461196474744,-9.087442401132469,-7.480687469496592,-6.128917562974722,-4.6631183618835585,-2.8760740192225196,-1.1986802049438736,-0.1254216351103538,0.5370050424569559,1.282150217692371,2.046026982696387,2.3879616983383354,2.3657289319260704,2.471784008757438,2.6732925320579,2.3590650539819786,1.3057222036869516,-0.041133315219067844,-1.2353444794953257,-2.2299057228504973,-3.114032166405705,-3.8631456721286335,-4.425878239091421,-4.885045149674315,-5.406221344963464,-5.887187056322306,-5.864368239488035,-5.083603157128441,-3.928128360596348,-2.9689476299186546,-2.273733595129359,-1.4475218505771101,-0.25686291006320217,0.9461400148263654,1.5595158862643748,1.4210007427601261,1.3217027440736804,2.160530017394023,3.829592282062079,5.372907788551158,6.217529740298941,6.576686725312825,6.7235144408042995,6.724559047498062,6.4920128976189515,6.328689872831072,6.375526771736402,7.1237277791402445
channel_13,0.5757933639991332,1.0857565085004213,1.032004701891204,0.7115264915185235,0.559503762114653,0.6728972621322425,0.7699402852323998,0.5359174680604617,0.09936780912136109,-0.08325060166473648,0.08218323464811857,0.1926605361294494,0.04106495761990829,-0.060670274681860814,0.11115542081598698,0.2498393984953297,0.060127257529034986,-0.16412531113319484,0.0034625372677867137,0.3834692768470551,0.4710391503651211,0.26177741475289357,0.25051479722618,0.6985558808002719,1.2955596829482334,1.5370232013679048,1.2776093054973692,0.9015080024190876,0.9081438019346442,1.3200164986689227,1.6795829873254076,1.664972094122063,1.4021117868059794,1.0928426646316391,0.7753750069599287,0.6210248883606146,0.8942395865840866,1.336490269509254,1.2632821502830631,0.6420618394873222,0.3466414072191558,0.8535810134928037,1.4136491584114896,1.1854500371042334,0.5113615849488437,0.2459349595808617,0.4222186459692538,0.48095032171088514,0.3331261602826717,0.25400456158870904,-0.013296439427568219,-1.077716231368381,-2.7053709264821406,-3.673038700116115,-3.2413219260367696,-2.019161475948136,-0.8596872158257488,0.2608861265077415,1.5912354538946318,2.604490510190855,2.4846169221140406,1.4641939796124799,0.4335439855876849,-0.05263202084971499,-0.2749227623935926,-0.809674011139035,-1.4598420409782153,-1.8124278663963396,-1.5143500284948597,-0.8628952444084999,-0.47265919115211813,-0.866659217482589,-1.4652329346574777,-1.4545384736531977,-1.1748547367748639
channel_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
channel_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
channel_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
